-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
MERGED from [:flutter_native_splash] /Users/ahmed/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/ahmed/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/ahmed/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/ahmed/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3f3f72f0c9b9d6e877474cfa12ead3f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/5c8328d84911f3593917723e9685d58f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8799f2b87f3986430839e73e4fd7254f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d9bcf6f1ddd3e032714b40281de065a6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3dda13b054f52e8170657b1e34995045/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/49a88adfe4e62884e9e3a176edcb39f0/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d68628abf4ba64649b4d3fb31e009698/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/270d824a4d46a0f45e572705a0ff45aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/adc5fe510abca1e628272ac60b22aba2/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a1da4b57e34c7538143dd2121ea57b98/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/9cff175ea30e504372e208d57566a164/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0d97d58ed98c2c66a75987c3624dc44/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/511e1134daaf81f9c59275cbecbb842b/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/97fd101ca0d24eee41ff1fb073bafda8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8ffe431f6361b40dc831c672efbc25ee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9d1c2668f6e7922183fea2a24097cde0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/522dccaec57a2f13380f654e360397d7/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/7de45510bc93c19885326f10b8cb7532/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/ce96f87c277fa2cf830bf2220db7a0a1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/643c0bd8d6ff0e2db96b30c0b7f8abd1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/26cc535de6046d3ce2d80684ce62d8eb/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/8d1a338e77c3f609b122eb1e88e0740e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ahmed/.gradle/caches/8.10.2/transforms/4123fb1c207706d3119d7011316248c9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a16c5ea0962ea5a7514f2a8e339bb28/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0444049423935b91b2da373017ed8a0f/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/586a6ec3f174b9d0ad131073d020446f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9a42293eba1110bc31f030109662d282/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/90ebe2409951d9dab777c0d3946e60d0/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/b90c5e3f0047c16dbfaca5560d126382/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/44814d100170ea46414adc3eb801a396/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5252fcb8b83e8de3b1e471b19cf15b81/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/f087be5df0076defe1a821a74d96724f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9c40b3686e07774fc0b474345ab95433/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/ab90b67f10c97153a4e2c0856f7de8a9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/7719edb4cc9d6afb8dfda678446d172e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/058590069f289c6bf05c0a40c33053f1/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ahmed/.gradle/caches/8.10.2/transforms/a5ef2a6b13cb26513f4108d593027763/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3689c6c43c8fc75f4a92d636fd4290d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/828c0e1aa74ad9af7999783a01a0f5e6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c13bf43266f5f6bf12c3825c89a4daa8/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/bd75142ea1c2ef833469931663176b6f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/408b485765d0a4fe4f259afb112b0448/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/869a1045ce13050b804443ff9695e4be/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/2cea870e41b9e5babbd62b0a91374aca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/49ae401fcd6ce3c19e8346cb5665e5d4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/4684e8ee438a4832ae32011d07e58083/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d023cf984859d1c59a8d74d44a634970/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e5d07dc515d13be46eccf2c0fdc9592/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9828bef2ac0fbae796c35e38ac6f8630/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/0403381fa0718ff1d4f2aa4a7194768c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/71f9a7a35242b8670be94b558d97eb40/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ahmed/.gradle/caches/8.10.2/transforms/a0015e883f5a96ba5792be0b6736d096/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:3:5-78
	android:name
		ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:4:22-78
queries
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:45:5-50:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:46:9-49:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:47:13-72
	android:name
		ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:47:21-70
data
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:48:13-50
	android:mimeType
		ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:48:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
